subject	duration	condition
48	260	1
48	265	1
48	268	1
48	279	1
48	340	1
48	431	1
49	79	1
49	118	1
49	128	1
49	142	1
49	142	1
49	143	1
49	145	1
49	148	1
49	150	1
49	150	1
49	151	1
49	152	1
49	158	1
49	160	1
49	163	1
49	164	1
49	165	1
49	166	1
49	166	1
49	167	1
49	170	1
49	175	1
49	177	1
49	179	1
49	179	1
49	181	1
49	183	1
49	184	1
49	185	1
49	188	1
49	190	1
49	190	1
49	193	1
49	196	1
49	204	1
49	205	1
49	207	1
49	217	1
49	219	1
49	225	1
49	236	1
49	240	1
49	242	1
49	243	1
49	243	1
49	247	1
49	256	1
49	287	1
49	287	1
49	334	1
50	99	1
50	119	1
50	133	1
50	133	1
50	146	1
50	148	1
50	153	1
50	154	1
50	154	1
50	156	1
50	159	1
50	160	1
50	161	1
50	164	1
50	165	1
50	168	1
50	171	1
50	172	1
50	173	1
50	176	1
50	179	1
50	180	1
50	183	1
50	190	1
50	191	1
50	192	1
50	195	1
50	197	1
50	213	1
50	215	1
50	215	1
50	220	1
50	222	1
50	235	1
50	239	1
50	247	1
50	258	1
50	265	1
50	292	1
50	320	1
50	321	1
50	322	1
50	328	1
50	329	1
50	337	1
50	343	1
50	364	1
50	403	1
51	66	1
51	69	1
51	79	1
51	88	1
51	107	1
51	114	1
51	114	1
51	115	1
51	116	1
51	118	1
51	123	1
51	124	1
51	128	1
51	129	1
51	133	1
51	135	1
51	137	1
51	139	1
51	147	1
51	147	1
51	148	1
51	148	1
51	150	1
51	155	1
51	155	1
51	157	1
51	158	1
51	159	1
51	163	1
51	176	1
51	178	1
51	184	1
51	188	1
51	189	1
51	201	1
51	203	1
51	204	1
51	205	1
51	205	1
51	213	1
51	215	1
51	219	1
51	220	1
51	222	1
51	222	1
51	237	1
51	242	1
51	244	1
51	252	1
51	274	1
51	274	1
51	295	1
51	301	1
51	321	1
51	372	1
52	84	1
52	117	1
52	128	1
52	130	1
52	131	1
52	132	1
52	132	1
52	133	1
52	137	1
52	140	1
52	152	1
52	153	1
52	156	1
52	158	1
52	159	1
52	161	1
52	164	1
52	165	1
52	165	1
52	166	1
52	166	1
52	167	1
52	168	1
52	169	1
52	170	1
52	173	1
52	173	1
52	174	1
52	174	1
52	175	1
52	177	1
52	187	1
52	193	1
52	195	1
52	197	1
52	199	1
52	199	1
52	201	1
52	202	1
52	203	1
52	205	1
52	212	1
52	216	1
52	217	1
52	221	1
52	234	1
52	256	1
52	273	1
53	44	1
53	73	1
53	75	1
53	82	1
53	94	1
53	105	1
53	124	1
53	125	1
53	126	1
53	126	1
53	131	1
53	134	1
53	137	1
53	143	1
53	149	1
53	149	1
53	152	1
53	154	1
53	154	1
53	158	1
53	160	1
53	163	1
53	164	1
53	175	1
53	176	1
53	183	1
53	186	1
53	189	1
53	201	1
53	203	1
53	216	1
53	217	1
53	221	1
53	234	1
53	238	1
53	247	1
53	252	1
53	264	1
53	264	1
53	276	1
53	297	1
53	325	1
53	353	1
54	44	1
54	67	1
54	72	1
54	72	1
54	85	1
54	90	1
54	107	1
54	109	1
54	137	1
54	139	1
54	142	1
54	148	1
54	153	1
54	161	1
54	162	1
54	164	1
54	166	1
54	169	1
54	175	1
54	176	1
54	178	1
54	180	1
54	183	1
54	184	1
54	185	1
54	186	1
54	187	1
54	189	1
54	190	1
54	194	1
54	195	1
54	195	1
54	196	1
54	200	1
54	200	1
54	200	1
54	203	1
54	213	1
54	214	1
54	217	1
54	219	1
54	224	1
54	226	1
54	235	1
54	236	1
54	244	1
54	247	1
54	251	1
54	254	1
54	255	1
54	256	1
54	277	1
54	278	1
54	297	1
54	299	1
54	299	1
54	310	1
54	316	1
54	509	1
55	27	1
55	41	1
55	80	1
55	103	1
55	114	1
55	115	1
55	119	1
55	121	1
55	128	1
55	129	1
55	130	1
55	130	1
55	135	1
55	136	1
55	137	1
55	144	1
55	144	1
55	144	1
55	148	1
55	149	1
55	151	1
55	152	1
55	159	1
55	162	1
55	162	1
55	164	1
55	166	1
55	169	1
55	169	1
55	170	1
55	170	1
55	172	1
55	173	1
55	179	1
55	179	1
55	179	1
55	183	1
55	183	1
55	187	1
55	188	1
55	191	1
55	191	1
55	193	1
55	193	1
55	194	1
55	194	1
55	207	1
55	207	1
55	216	1
55	224	1
55	230	1
55	232	1
55	240	1
55	241	1
55	243	1
55	254	1
55	262	1
55	308	1
55	336	1
56	51	1
56	132	1
56	135	1
56	144	1
56	144	1
56	146	1
56	149	1
56	151	1
56	154	1
56	163	1
56	165	1
56	168	1
56	168	1
56	172	1
56	174	1
56	174	1
56	177	1
56	187	1
56	190	1
56	191	1
56	191	1
56	196	1
56	198	1
56	200	1
56	202	1
56	202	1
56	203	1
56	206	1
56	207	1
56	207	1
56	210	1
56	212	1
56	217	1
56	221	1
56	223	1
56	232	1
56	234	1
56	237	1
56	239	1
56	239	1
56	239	1
56	241	1
56	242	1
56	244	1
56	246	1
56	250	1
56	253	1
56	263	1
56	293	1
56	293	1
56	303	1
56	319	1
56	324	1
56	385	1
56	400	1
57	36	1
57	65	1
57	79	1
57	93	1
57	110	1
57	113	1
57	115	1
57	117	1
57	122	1
57	128	1
57	129	1
57	132	1
57	133	1
57	135	1
57	138	1
57	142	1
57	142	1
57	144	1
57	144	1
57	147	1
57	150	1
57	151	1
57	152	1
57	154	1
57	154	1
57	158	1
57	159	1
57	161	1
57	165	1
57	166	1
57	170	1
57	170	1
57	174	1
57	179	1
57	186	1
57	199	1
57	199	1
57	202	1
57	211	1
57	211	1
57	215	1
57	216	1
57	218	1
57	218	1
57	218	1
57	220	1
57	221	1
57	229	1
57	231	1
57	239	1
57	241	1
57	242	1
57	248	1
57	329	1
58	103	1
58	128	1
58	148	1
58	149	1
58	161	1
58	169	1
58	173	1
58	180	1
58	183	1
58	185	1
58	186	1
58	189	1
58	192	1
58	194	1
58	198	1
58	208	1
58	211	1
58	211	1
58	213	1
58	222	1
58	224	1
58	231	1
58	234	1
58	234	1
58	237	1
58	241	1
58	247	1
58	251	1
58	251	1
58	252	1
58	254	1
58	257	1
58	258	1
58	259	1
58	261	1
58	263	1
58	270	1
58	282	1
58	287	1
58	294	1
58	294	1
58	295	1
58	298	1
58	310	1
58	313	1
58	314	1
58	320	1
58	321	1
58	327	1
58	340	1
58	355	1
58	384	1
58	386	1
58	397	1
58	486	1
59	87	1
59	96	1
59	97	1
59	116	1
59	129	1
59	134	1
59	140	1
59	143	1
59	145	1
59	146	1
59	146	1
59	148	1
59	152	1
59	154	1
59	160	1
59	160	1
59	161	1
59	163	1
59	177	1
59	179	1
59	183	1
59	187	1
59	188	1
59	191	1
59	193	1
59	198	1
59	199	1
59	200	1
59	201	1
59	201	1
59	204	1
59	205	1
59	205	1
59	207	1
59	209	1
59	218	1
59	220	1
59	223	1
59	223	1
59	224	1
59	224	1
59	226	1
59	226	1
59	229	1
59	232	1
59	235	1
59	237	1
59	247	1
59	251	1
59	253	1
59	257	1
59	262	1
59	273	1
59	275	1
59	277	1
59	292	1
60	119	1
60	120	1
60	123	1
60	130	1
60	142	1
60	143	1
60	145	1
60	151	1
60	153	1
60	155	1
60	155	1
60	160	1
60	162	1
60	163	1
60	165	1
60	169	1
60	173	1
60	178	1
60	178	1
60	181	1
60	181	1
60	184	1
60	189	1
60	193	1
60	194	1
60	195	1
60	204	1
60	208	1
60	212	1
60	213	1
60	234	1
60	236	1
60	238	1
60	243	1
60	249	1
60	303	1
60	734	1
61	124	1
61	129	1
61	151	1
61	158	1
61	160	1
61	164	1
61	167	1
61	169	1
61	172	1
61	178	1
61	180	1
61	182	1
61	183	1
61	188	1
61	189	1
61	189	1
61	190	1
61	192	1
61	192	1
61	193	1
61	198	1
61	198	1
61	199	1
61	200	1
61	202	1
61	206	1
61	221	1
61	225	1
61	228	1
61	229	1
61	229	1
61	232	1
61	235	1
61	237	1
61	238	1
61	242	1
61	244	1
61	245	1
61	250	1
61	252	1
61	263	1
61	272	1
61	272	1
61	275	1
61	279	1
61	284	1
61	286	1
61	289	1
61	295	1
61	354	1
61	377	1
61	523	1
61	530	1
61	543	1
61	617	1
62	148	1
62	150	1
62	153	1
62	159	1
62	162	1
62	167	1
62	170	1
62	173	1
62	176	1
62	178	1
62	182	1
62	182	1
62	184	1
62	185	1
62	185	1
62	191	1
62	192	1
62	204	1
62	210	1
62	211	1
62	212	1
62	216	1
62	218	1
62	220	1
62	225	1
62	228	1
62	230	1
62	231	1
62	235	1
62	245	1
62	246	1
62	253	1
62	254	1
62	260	1
62	263	1
62	266	1
62	270	1
62	274	1
62	276	1
62	288	1
62	289	1
62	298	1
62	298	1
62	302	1
62	304	1
62	307	1
62	308	1
62	313	1
62	319	1
62	323	1
62	331	1
62	338	1
62	340	1
62	349	1
62	376	1
62	487	1
62	510	1
62	766	1
63	23	1
63	80	1
63	106	1
63	106	1
63	111	1
63	119	1
63	132	1
63	133	1
63	137	1
63	142	1
63	145	1
63	146	1
63	146	1
63	147	1
63	147	1
63	154	1
63	157	1
63	157	1
63	159	1
63	159	1
63	161	1
63	162	1
63	167	1
63	170	1
63	176	1
63	177	1
63	177	1
63	178	1
63	180	1
63	181	1
63	184	1
63	187	1
63	188	1
63	191	1
63	193	1
63	200	1
63	200	1
63	201	1
63	203	1
63	220	1
63	223	1
63	227	1
63	228	1
63	233	1
63	233	1
63	238	1
63	269	1
63	278	1
63	332	1
63	366	1
64	63	1
64	68	1
64	82	1
64	88	1
64	99	1
64	102	1
64	110	1
64	120	1
64	125	1
64	129	1
64	134	1
64	135	1
64	138	1
64	139	1
64	145	1
64	146	1
64	147	1
64	150	1
64	153	1
64	153	1
64	155	1
64	155	1
64	156	1
64	156	1
64	162	1
64	166	1
64	167	1
64	170	1
64	174	1
64	178	1
64	181	1
64	183	1
64	183	1
64	184	1
64	184	1
64	186	1
64	188	1
64	188	1
64	188	1
64	195	1
64	201	1
64	205	1
64	210	1
64	212	1
64	213	1
64	228	1
64	229	1
64	236	1
65	114	1
65	116	1
65	125	1
65	127	1
65	129	1
65	137	1
65	137	1
65	138	1
65	139	1
65	140	1
65	141	1
65	143	1
65	145	1
65	150	1
65	152	1
65	153	1
65	156	1
65	162	1
65	162	1
65	163	1
65	164	1
65	168	1
65	172	1
65	175	1
65	188	1
65	189	1
65	190	1
65	191	1
65	197	1
65	199	1
65	201	1
65	201	1
65	203	1
65	209	1
65	213	1
65	237	1
65	242	1
65	256	1
65	263	1
65	263	1
65	273	1
65	275	1
65	278	1
65	290	1
65	327	1
65	345	1
65	523	1
66	97	1
66	98	1
66	125	1
66	128	1
66	139	1
66	140	1
66	145	1
66	146	1
66	149	1
66	150	1
66	154	1
66	154	1
66	158	1
66	160	1
66	163	1
66	166	1
66	166	1
66	166	1
66	167	1
66	169	1
66	170	1
66	177	1
66	183	1
66	190	1
66	192	1
66	194	1
66	197	1
66	198	1
66	200	1
66	202	1
66	203	1
66	204	1
66	205	1
66	206	1
66	210	1
66	212	1
66	218	1
66	220	1
66	220	1
66	222	1
66	226	1
66	234	1
66	235	1
66	237	1
66	239	1
66	239	1
66	274	1
66	329	1
66	351	1
67	22	1
67	26	1
67	49	1
67	56	1
67	59	1
67	85	1
67	100	1
67	113	1
67	136	1
67	138	1
67	140	1
67	145	1
67	149	1
67	153	1
67	157	1
67	157	1
67	157	1
67	162	1
67	162	1
67	162	1
67	163	1
67	163	1
67	164	1
67	165	1
67	166	1
67	167	1
67	175	1
67	176	1
67	178	1
67	179	1
67	184	1
67	188	1
67	193	1
67	194	1
67	201	1
67	202	1
67	205	1
67	209	1
67	219	1
67	219	1
67	222	1
67	224	1
67	241	1
67	261	1
67	261	1
67	294	1
67	297	1
67	309	1
68	42	1
68	45	1
68	59	1
68	83	1
68	95	1
68	120	1
68	128	1
68	129	1
68	131	1
68	140	1
68	144	1
68	145	1
68	145	1
68	148	1
68	149	1
68	151	1
68	153	1
68	156	1
68	157	1
68	161	1
68	161	1
68	162	1
68	163	1
68	163	1
68	167	1
68	167	1
68	168	1
68	173	1
68	186	1
68	189	1
68	202	1
68	206	1
68	206	1
68	208	1
68	210	1
68	214	1
68	218	1
68	218	1
68	220	1
68	222	1
68	226	1
68	229	1
68	231	1
68	232	1
68	235	1
68	235	1
68	239	1
68	242	1
68	252	1
68	278	1
68	281	1
68	290	1
68	295	1
68	328	1
68	368	1
68	395	1
69	62	1
69	64	1
69	78	1
69	86	1
69	88	1
69	101	1
69	102	1
69	128	1
69	141	1
69	148	1
69	151	1
69	152	1
69	156	1
69	160	1
69	178	1
69	183	1
69	185	1
69	190	1
69	191	1
69	192	1
69	192	1
69	193	1
69	206	1
69	208	1
69	211	1
69	212	1
69	214	1
69	219	1
69	219	1
69	220	1
69	220	1
69	223	1
69	224	1
69	224	1
69	228	1
69	229	1
69	232	1
69	233	1
69	234	1
69	235	1
69	240	1
69	240	1
69	243	1
69	244	1
69	251	1
69	254	1
69	257	1
69	266	1
69	269	1
69	281	1
69	292	1
69	302	1
69	335	1
69	346	1
69	419	1
69	431	1
69	456	1
69	481	1
69	814	1
70	47	1
70	100	1
70	125	1
70	127	1
70	138	1
70	139	1
70	141	1
70	142	1
70	147	1
70	148	1
70	158	1
70	164	1
70	172	1
70	178	1
70	179	1
70	179	1
70	180	1
70	185	1
70	187	1
70	196	1
70	201	1
70	201	1
70	205	1
70	206	1
70	208	1
70	211	1
70	213	1
70	215	1
70	217	1
70	218	1
70	218	1
70	219	1
70	221	1
70	229	1
70	234	1
70	249	1
70	255	1
70	256	1
70	266	1
70	270	1
70	275	1
70	280	1
70	282	1
70	288	1
70	297	1
70	306	1
70	307	1
70	334	1
70	348	1
70	420	1
71	32	1
71	85	1
71	97	1
71	101	1
71	112	1
71	113	1
71	136	1
71	140	1
71	144	1
71	146	1
71	154	1
71	158	1
71	159	1
71	162	1
71	167	1
71	167	1
71	168	1
71	169	1
71	169	1
71	171	1
71	171	1
71	174	1
71	175	1
71	177	1
71	177	1
71	180	1
71	180	1
71	182	1
71	186	1
71	190	1
71	197	1
71	198	1
71	204	1
71	207	1
71	221	1
71	229	1
71	236	1
71	242	1
71	249	1
71	251	1
71	257	1
71	257	1
71	258	1
71	261	1
71	264	1
71	266	1
71	286	1
71	290	1
71	294	1
71	297	1
71	321	1
71	333	1
71	335	1
71	337	1
71	342	1
71	379	1
71	428	1
72	42	1
72	60	1
72	78	1
72	79	1
72	105	1
72	108	1
72	109	1
72	118	1
72	118	1
72	123	1
72	135	1
72	143	1
72	151	1
72	151	1
72	155	1
72	156	1
72	160	1
72	163	1
72	163	1
72	167	1
72	175	1
72	181	1
72	183	1
72	188	1
72	192	1
72	193	1
72	193	1
72	195	1
72	200	1
72	205	1
72	210	1
72	218	1
72	220	1
72	222	1
72	223	1
72	226	1
72	227	1
72	229	1
72	234	1
72	236	1
72	237	1
72	239	1
72	241	1
72	242	1
72	243	1
72	243	1
72	243	1
72	245	1
72	245	1
72	246	1
72	250	1
72	251	1
72	267	1
72	272	1
72	290	1
72	293	1
72	316	1
72	334	1
72	361	1
72	390	1
73	134	1
73	140	1
73	151	1
73	155	1
73	158	1
73	164	1
73	165	1
73	165	1
73	170	1
73	170	1
73	175	1
73	182	1
73	182	1
73	190	1
73	195	1
73	204	1
73	209	1
73	209	1
73	211	1
73	214	1
73	220	1
73	226	1
73	229	1
73	229	1
73	230	1
73	230	1
73	234	1
73	237	1
73	238	1
73	240	1
73	240	1
73	252	1
73	254	1
73	257	1
73	257	1
73	276	1
73	283	1
73	286	1
73	304	1
73	327	1
73	337	1
73	340	1
73	364	1
73	368	1
73	454	1
73	473	1
73	522	1
73	653	1
73	718	1
74	68	1
74	71	1
74	108	1
74	131	1
74	134	1
74	136	1
74	138	1
74	142	1
74	147	1
74	148	1
74	150	1
74	152	1
74	162	1
74	164	1
74	167	1
74	169	1
74	171	1
74	171	1
74	174	1
74	176	1
74	177	1
74	186	1
74	190	1
74	195	1
74	198	1
74	198	1
74	200	1
74	208	1
74	210	1
74	212	1
74	217	1
74	223	1
74	224	1
74	227	1
74	234	1
74	235	1
74	238	1
74	242	1
74	243	1
74	251	1
74	253	1
74	264	1
74	273	1
74	288	1
74	289	1
74	297	1
74	310	1
74	323	1
74	335	1
74	351	1
75	30	1
75	31	1
75	32	1
75	36	1
75	53	1
75	63	1
75	67	1
75	69	1
75	104	1
75	104	1
75	104	1
75	105	1
75	112	1
75	113	1
75	113	1
75	117	1
75	119	1
75	119	1
75	126	1
75	127	1
75	127	1
75	128	1
75	130	1
75	131	1
75	131	1
75	133	1
75	134	1
75	134	1
75	139	1
75	139	1
75	143	1
75	144	1
75	145	1
75	145	1
75	148	1
75	150	1
75	154	1
75	155	1
75	157	1
75	159	1
75	159	1
75	161	1
75	165	1
75	169	1
75	169	1
75	169	1
75	174	1
75	187	1
75	190	1
75	193	1
75	197	1
75	198	1
75	201	1
75	204	1
75	216	1
75	229	1
75	229	1
75	307	1
75	339	1
75	357	1
76	112	1
76	118	1
76	135	1
76	143	1
76	152	1
76	155	1
76	171	1
76	175	1
76	184	1
76	189	1
76	200	1
76	200	1
76	200	1
76	204	1
76	207	1
76	214	1
76	214	1
76	216	1
76	218	1
76	218	1
76	222	1
76	233	1
76	234	1
76	236	1
76	250	1
76	257	1
76	260	1
76	264	1
76	267	1
76	269	1
76	270	1
76	271	1
76	271	1
76	272	1
76	285	1
76	289	1
76	346	1
76	361	1
76	362	1
77	125	1
77	128	1
77	131	1
77	136	1
77	137	1
77	138	1
77	143	1
77	148	1
77	150	1
77	158	1
77	161	1
77	161	1
77	165	1
77	170	1
77	177	1
77	178	1
77	183	1
77	184	1
77	187	1
77	187	1
77	188	1
77	188	1
77	188	1
77	190	1
77	190	1
77	191	1
77	196	1
77	197	1
77	198	1
77	199	1
77	200	1
77	204	1
77	206	1
77	210	1
77	210	1
77	224	1
77	225	1
77	229	1
77	239	1
77	245	1
77	246	1
77	253	1
77	262	1
77	266	1
77	270	1
77	277	1
77	277	1
77	337	1
77	384	1
77	409	1
78	125	1
78	133	1
78	135	1
78	140	1
78	140	1
78	142	1
78	147	1
78	148	1
78	152	1
78	152	1
78	153	1
78	154	1
78	157	1
78	158	1
78	163	1
78	166	1
78	167	1
78	170	1
78	170	1
78	171	1
78	173	1
78	174	1
78	176	1
78	177	1
78	188	1
78	189	1
78	195	1
78	196	1
78	196	1
78	197	1
78	199	1
78	201	1
78	201	1
78	206	1
78	208	1
78	208	1
78	209	1
78	209	1
78	211	1
78	216	1
78	217	1
78	236	1
78	238	1
78	251	1
78	265	1
78	269	1
78	338	1
79	35	1
79	48	1
79	51	1
79	81	1
79	106	1
79	125	1
79	132	1
79	134	1
79	138	1
79	140	1
79	143	1
79	143	1
79	144	1
79	145	1
79	146	1
79	147	1
79	148	1
79	148	1
79	150	1
79	153	1
79	154	1
79	154	1
79	155	1
79	155	1
79	156	1
79	157	1
79	158	1
79	159	1
79	160	1
79	160	1
79	161	1
79	162	1
79	165	1
79	165	1
79	165	1
79	167	1
79	169	1
79	170	1
79	174	1
79	175	1
79	176	1
79	183	1
79	184	1
79	209	1
79	226	1
79	227	1
79	245	1
79	253	1
79	253	1
79	261	1
79	374	1
80	33	1
80	46	1
80	47	1
80	121	1
80	121	1
80	137	1
80	140	1
80	143	1
80	144	1
80	155	1
80	155	1
80	158	1
80	159	1
80	159	1
80	159	1
80	159	1
80	161	1
80	165	1
80	169	1
80	171	1
80	172	1
80	173	1
80	177	1
80	179	1
80	180	1
80	181	1
80	185	1
80	186	1
80	187	1
80	187	1
80	191	1
80	193	1
80	201	1
80	203	1
80	206	1
80	207	1
80	210	1
80	216	1
80	218	1
80	223	1
80	226	1
80	252	1
80	253	1
80	256	1
80	266	1
80	293	1
80	301	1
81	84	1
81	90	1
81	107	1
81	135	1
81	137	1
81	137	1
81	150	1
81	150	1
81	151	1
81	151	1
81	151	1
81	153	1
81	154	1
81	155	1
81	155	1
81	159	1
81	162	1
81	162	1
81	163	1
81	164	1
81	164	1
81	164	1
81	166	1
81	168	1
81	168	1
81	170	1
81	170	1
81	172	1
81	173	1
81	180	1
81	180	1
81	180	1
81	185	1
81	196	1
81	196	1
81	197	1
81	198	1
81	200	1
81	202	1
81	203	1
81	206	1
81	206	1
81	216	1
81	224	1
81	225	1
81	230	1
81	231	1
81	250	1
81	251	1
81	255	1
81	260	1
81	275	1
81	293	1
81	305	1
81	478	1
82	76	1
82	83	1
82	85	1
82	91	1
82	91	1
82	93	1
82	96	1
82	97	1
82	103	1
82	106	1
82	110	1
82	117	1
82	129	1
82	131	1
82	132	1
82	136	1
82	143	1
82	144	1
82	145	1
82	147	1
82	149	1
82	150	1
82	153	1
82	158	1
82	158	1
82	161	1
82	163	1
82	166	1
82	168	1
82	170	1
82	171	1
82	176	1
82	178	1
82	178	1
82	181	1
82	192	1
82	195	1
82	196	1
82	198	1
82	199	1
82	201	1
82	209	1
82	212	1
82	216	1
82	218	1
82	219	1
82	220	1
82	229	1
82	234	1
82	235	1
82	239	1
82	241	1
82	253	1
82	259	1
82	262	1
83	56	1
83	98	1
83	126	1
83	132	1
83	136	1
83	136	1
83	137	1
83	138	1
83	139	1
83	139	1
83	139	1
83	141	1
83	145	1
83	145	1
83	146	1
83	151	1
83	151	1
83	151	1
83	154	1
83	155	1
83	156	1
83	157	1
83	158	1
83	167	1
83	170	1
83	170	1
83	171	1
83	173	1
83	174	1
83	174	1
83	175	1
83	188	1
83	190	1
83	194	1
83	195	1
83	201	1
83	201	1
83	202	1
83	202	1
83	212	1
83	212	1
83	222	1
83	223	1
83	228	1
83	231	1
83	233	1
83	233	1
83	233	1
83	235	1
83	235	1
83	238	1
83	247	1
83	253	1
83	257	1
83	262	1
83	267	1
83	289	1
83	339	1
84	93	1
84	107	1
84	110	1
84	121	1
84	134	1
84	141	1
84	151	1
84	152	1
84	153	1
84	155	1
84	158	1
84	158	1
84	162	1
84	162	1
84	167	1
84	168	1
84	168	1
84	171	1
84	174	1
84	178	1
84	179	1
84	184	1
84	191	1
84	194	1
84	197	1
84	199	1
84	202	1
84	202	1
84	203	1
84	204	1
84	205	1
84	207	1
84	212	1
84	214	1
84	218	1
84	220	1
84	225	1
84	225	1
84	228	1
84	237	1
84	237	1
84	240	1
84	244	1
84	245	1
84	263	1
84	265	1
84	266	1
84	274	1
84	274	1
84	274	1
84	283	1
84	293	1
84	293	1
85	71	1
85	72	1
85	77	1
85	93	1
85	115	1
85	132	1
85	133	1
85	134	1
85	136	1
85	141	1
85	146	1
85	152	1
85	154	1
85	157	1
85	159	1
85	170	1
85	170	1
85	171	1
85	175	1
85	182	1
85	184	1
85	193	1
85	206	1
85	211	1
85	211	1
85	214	1
85	218	1
85	218	1
85	219	1
85	233	1
85	236	1
85	248	1
85	269	1
85	272	1
85	284	1
85	288	1
85	305	1
85	324	1
85	326	1
85	384	1
85	391	1
86	52	1
86	62	1
86	75	1
86	123	1
86	150	1
86	152	1
86	153	1
86	159	1
86	160	1
86	166	1
86	166	1
86	168	1
86	170	1
86	171	1
86	171	1
86	172	1
86	173	1
86	173	1
86	174	1
86	174	1
86	176	1
86	177	1
86	178	1
86	178	1
86	178	1
86	183	1
86	185	1
86	186	1
86	195	1
86	205	1
86	208	1
86	208	1
86	214	1
86	220	1
86	222	1
86	222	1
86	224	1
86	226	1
86	226	1
86	227	1
86	228	1
86	228	1
86	229	1
86	230	1
86	232	1
86	236	1
86	239	1
86	260	1
86	266	1
86	266	1
86	267	1
86	288	1
86	301	1
86	302	1
86	332	1
86	342	1
86	347	1
86	365	1
87	93	1
87	102	1
87	106	1
87	113	1
87	130	1
87	149	1
87	150	1
87	153	1
87	154	1
87	154	1
87	155	1
87	156	1
87	158	1
87	162	1
87	165	1
87	168	1
87	169	1
87	171	1
87	172	1
87	175	1
87	186	1
87	188	1
87	190	1
87	192	1
87	194	1
87	197	1
87	197	1
87	200	1
87	201	1
87	203	1
87	204	1
87	205	1
87	206	1
87	207	1
87	209	1
87	210	1
87	217	1
87	224	1
87	226	1
87	226	1
87	230	1
87	232	1
87	236	1
87	240	1
87	241	1
87	247	1
87	248	1
87	249	1
87	261	1
87	262	1
87	311	1
87	336	1
87	338	1
88	115	1
88	131	1
88	147	1
88	152	1
88	163	1
88	178	1
88	184	1
88	190	1
88	190	1
88	194	1
88	203	1
88	207	1
88	210	1
88	210	1
88	212	1
88	217	1
88	219	1
88	221	1
88	225	1
88	229	1
88	229	1
88	230	1
88	231	1
88	235	1
88	235	1
88	236	1
88	238	1
88	239	1
88	242	1
88	254	1
88	257	1
88	261	1
88	262	1
88	265	1
88	277	1
88	288	1
88	293	1
88	308	1
88	313	1
88	321	1
88	332	1
88	352	1
88	362	1
88	363	1
88	408	1
88	646	1
89	29	1
89	111	1
89	117	1
89	119	1
89	124	1
89	124	1
89	128	1
89	130	1
89	136	1
89	138	1
89	138	1
89	150	1
89	151	1
89	155	1
89	160	1
89	169	1
89	170	1
89	171	1
89	189	1
89	190	1
89	206	1
89	207	1
89	208	1
89	211	1
89	211	1
89	216	1
89	221	1
89	221	1
89	225	1
89	225	1
89	227	1
89	233	1
89	235	1
89	242	1
89	244	1
89	245	1
89	257	1
89	266	1
89	270	1
89	278	1
89	285	1
89	292	1
89	293	1
89	299	1
89	300	1
89	309	1
89	330	1
89	345	1
89	347	1
89	354	1
89	373	1
89	396	1
89	397	1
89	410	1
89	416	1
89	421	1
89	607	1
90	121	1
90	146	1
90	149	1
90	150	1
90	151	1
90	160	1
90	168	1
90	169	1
90	170	1
90	174	1
90	175	1
90	175	1
90	175	1
90	177	1
90	180	1
90	193	1
90	193	1
90	198	1
90	204	1
90	208	1
90	218	1
90	224	1
90	230	1
90	233	1
90	234	1
90	234	1
90	235	1
90	238	1
90	242	1
90	247	1
90	248	1
90	249	1
90	249	1
90	249	1
90	250	1
90	253	1
90	259	1
90	261	1
90	264	1
90	268	1
90	269	1
90	274	1
90	276	1
90	277	1
90	283	1
90	283	1
90	292	1
90	292	1
90	298	1
90	317	1
90	349	1
90	375	1
90	425	1
90	450	1
90	474	1
91	95	1
91	99	1
91	132	1
91	136	1
91	141	1
91	146	1
91	149	1
91	159	1
91	161	1
91	161	1
91	164	1
91	165	1
91	166	1
91	166	1
91	173	1
91	176	1
91	177	1
91	178	1
91	181	1
91	190	1
91	192	1
91	199	1
91	199	1
91	200	1
91	200	1
91	202	1
91	208	1
91	211	1
91	214	1
91	214	1
91	215	1
91	222	1
91	222	1
91	224	1
91	225	1
91	226	1
91	228	1
91	234	1
91	236	1
91	247	1
91	263	1
91	263	1
91	268	1
91	289	1
91	293	1
91	294	1
91	295	1
91	316	1
91	317	1
91	367	1
91	380	1
91	387	1
92	88	1
92	97	1
92	99	1
92	142	1
92	152	1
92	158	1
92	164	1
92	168	1
92	177	1
92	178	1
92	181	1
92	183	1
92	186	1
92	195	1
92	205	1
92	208	1
92	210	1
92	214	1
92	216	1
92	219	1
92	220	1
92	220	1
92	223	1
92	224	1
92	225	1
92	229	1
92	230	1
92	236	1
92	246	1
92	253	1
92	254	1
92	258	1
92	261	1
92	262	1
92	264	1
92	265	1
92	272	1
92	279	1
92	331	1
92	360	1
93	83	1
93	92	1
93	94	1
93	101	1
93	112	1
93	116	1
93	119	1
93	124	1
93	133	1
93	145	1
93	146	1
93	147	1
93	150	1
93	152	1
93	153	1
93	153	1
93	155	1
93	164	1
93	168	1
93	169	1
93	172	1
93	172	1
93	174	1
93	175	1
93	179	1
93	179	1
93	181	1
93	203	1
93	203	1
93	207	1
93	212	1
93	212	1
93	214	1
93	220	1
93	227	1
93	231	1
93	239	1
93	241	1
93	246	1
93	254	1
93	261	1
93	281	1
93	282	1
93	290	1
93	302	1
93	306	1
93	311	1
93	315	1
93	380	1
94	70	1
94	78	1
94	96	1
94	124	1
